State,Parliment,Name,Party,Vote,Result
Terengganu,Kemaman,Rosli Bin Ab Ghani,Parti Pejuang Tanahair,506,Kalah
Terengganu,Kemaman,Ustaz Che Alias Hamid,Parti Islam Se-Malaysia,65714,Menang
W.P Kuala Lumpur,Kepong,Shaun Young,Parti Warisan Sabah,528,Kalah
W.P Kuala Lumpur,Kepong,Phaang Jing Fatt,Perikatan Nasional,2795,Kalah
W.P Kuala Lumpur,Kepong,Yap Zheng Hoe,Barisan Nasional,3227,Kalah
W.P Kuala Lumpur,Kepong,Yee Poh Ping,Bebas,1461,Kalah
W.P Kuala Lumpur,Kepong,Lim Lip Eng,Pakatan Harapan,64308,Menang
W.P Kuala Lumpur,Batu,A. Kohilan Pillay,Barisan Nasional,10398,Kalah
W.P Kuala Lumpur,Batu,Wan Azliana,Parti Pejuang Tanahair,849,Kalah
W.P Kuala Lumpur,Batu,Prabakaran Parameswaran,Pakatan Harapan,45716,Menang
W.P Kuala Lumpur,Batu,Siti Kasim,Bebas,653,Kalah
W.P Kuala Lumpur,Batu,Too Gao Lan,Bebas,112,Kalah
W.P Kuala Lumpur,Batu,Ustaz Azhar Yahya,Perikatan Nasional,23475,Kalah
W.P Kuala Lumpur,Batu,Tian Chua,Bebas,4603,Kalah
W.P Kuala Lumpur,Batu,Zulkifli Fattah,Parti Rakyat Malaysia,137,Kalah
W.P Kuala Lumpur,Batu,Nathan Batu,Parti Warisan Sabah,575,Kalah
W.P Kuala Lumpur,Batu,Nur Fathiah Syazwana @ Cleo,Bebas,628,Kalah
W.P Kuala Lumpur,Wangsa Maju,Ustazah Nuridah ,Perikatan Nasional,25335,Kalah
W.P Kuala Lumpur,Wangsa Maju,Zahir Hassan,Pakatan Harapan,46031,Menang
W.P Kuala Lumpur,Wangsa Maju,Wee Choo Keong,Parti Warisan Sabah,576,Kalah
W.P Kuala Lumpur,Wangsa Maju,Norzaila ,Parti Pejuang Tanahair,987,Kalah
W.P Kuala Lumpur,Wangsa Maju,Shafei Abdullah,Barisan Nasional,19595,Kalah
W.P Kuala Lumpur,Wangsa Maju,Ravee Suntheralingam,Bebas,216,Kalah
W.P Kuala Lumpur,Segambut,Prabagaran ,Perikatan Nasional,8754,Kalah
W.P Kuala Lumpur,Segambut,Daniel Ling Sia Chin,Barisan Nasional,8304,Kalah
W.P Kuala Lumpur,Segambut,Hannah Yeoh,Pakatan Harapan,68438,Menang
W.P Kuala Lumpur,Setiawangsa,Izudin Bin Ishak,Barisan Nasional,16333,Kalah
W.P Kuala Lumpur,Setiawangsa,Nurul Fadzilah Binti Kamaluddin,Perikatan Nasional,22270,Kalah
W.P Kuala Lumpur,Setiawangsa,Bibi Sunita ,Parti Pejuang Tanahair,953,Kalah
W.P Kuala Lumpur,Setiawangsa,Nik Nazmi Nik Ahmad,Pakatan Harapan,34434,Menang
W.P Kuala Lumpur,Setiawangsa,Stanley Lim Yen Tiong,Bebas,282,Kalah
W.P Kuala Lumpur,Setiawangsa,Mejar Mior Rosli Tudm (B),Bebas,492,Kalah
W.P Kuala Lumpur,Titiwangsa,Khalid Abd Samad,Pakatan Harapan,20410,Kalah
W.P Kuala Lumpur,Titiwangsa,Datuk Seri Johari Ghani,Barisan Nasional,25042,Menang
W.P Kuala Lumpur,Titiwangsa,Dr. Rosni Adam,Perikatan Nasional,14518,Kalah
W.P Kuala Lumpur,Titiwangsa,Dato' Sri Khairuddin Bin Abu Hassan,Parti Pejuang Tanahair,888,Kalah
W.P Kuala Lumpur,Bukit Bintang,Tan Teik Peng,Barisan Nasional,4850,Kalah
W.P Kuala Lumpur,Bukit Bintang,Fong Kui Lun,Pakatan Harapan,43827,Menang
W.P Kuala Lumpur,Bukit Bintang,Edwin Chen,Perikatan Nasional,4259,Kalah
W.P Kuala Lumpur,Lembah Pantai,Fahmi Fadzil,Pakatan Harapan,35359,Menang
W.P Kuala Lumpur,Lembah Pantai,Ramlan Askolani,Barisan Nasional,21447,Kalah
W.P Kuala Lumpur,Lembah Pantai,Haji Fauzi Abu Bakar,Perikatan Nasional,19098,Kalah
W.P Kuala Lumpur,Lembah Pantai,Dr. Asmah,Parti Pejuang Tanahair,810,Kalah
W.P Kuala Lumpur,Seputeh,Lee Kah Hing,Barisan Nasional,6032,Kalah
W.P Kuala Lumpur,Seputeh,Wong Yee Yeng,Perikatan Nasional,6047,Kalah
W.P Kuala Lumpur,Seputeh,Choy San Yeh,Bebas,865,Kalah
W.P Kuala Lumpur,Seputeh,Lee Wai Hong,Bebas,1276,Kalah
W.P Kuala Lumpur,Seputeh,Teresa Kok,Pakatan Harapan,73234,Menang
W.P Kuala Lumpur,Cheras,Chong Yew Chuan,Barisan Nasional,5606,Kalah
W.P Kuala Lumpur,Cheras,Ruby Chin,Perikatan Nasional,5846,Kalah
W.P Kuala Lumpur,Cheras,Tan Kok Wai,Pakatan Harapan,60294,Menang
W.P Kuala Lumpur,Bandar Tun Razak,Dato' Seri Dr Wan Azizah Binti Wan Ismail,Pakatan Harapan,43476,Menang
W.P Kuala Lumpur,Bandar Tun Razak,Datuk Chew Yin Keen,Barisan Nasional,15886,Kalah
W.P Kuala Lumpur,Bandar Tun Razak,Dato Kamarudin Jaffar,Perikatan Nasional,33659,Kalah
W.P Labuan,W.P Labuan,Dato' Dr. Suhaili Abdul Rahman,Perikatan Nasional,8124,Menang
W.P Labuan,W.P Labuan,Bashir Bin Alias,Barisan Nasional,7416,Kalah
W.P Labuan,W.P Labuan,Datuk Rozman Isli,Parti Warisan Sabah,7310,Kalah
W.P Labuan,W.P Labuan,Datuk Wira Dr Ramli,Pakatan Harapan,5307,Kalah
W.P Labuan,W.P Labuan,Dayang Rusimah @ Raynie Binti Datuk Hj. Mohd. Din,Parti Bangsa Malaysia,202,Kalah
W.P Labuan,W.P Labuan,Ramle,Parti Pejuang Tanahair,60,Kalah
W.P Putrajaya,W.P Putrajaya,Dr. Radzi Jidin (Drj),Perikatan Nasional,16002,Menang
W.P Putrajaya,W.P Putrajaya,Tengku Adnan Bin Tengku Mansor,Barisan Nasional,13692,Kalah
W.P Putrajaya,W.P Putrajaya,Noraishah Mydin Binti Haji Abdul Aziz,Pakatan Harapan,5988,Kalah
W.P Putrajaya,W.P Putrajaya,Dato' Mohd Rosli Bin Ramli,Parti Pejuang Tanahair,878,Kalah
W.P Putrajaya,W.P Putrajaya,Samsudin Pkpkl,Bebas,63,Kalah
W.P Putrajaya,W.P Putrajaya,Lim Fice Bee,Bebas,20,Kalah
